2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 30c sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2fc sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 30c sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 30d sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2fd sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 30d sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 30e sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2fe sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 30e sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 30f sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2ff sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 30f sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 310 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 300 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 310 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 311 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 301 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 311 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 312 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 302 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 312 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 313 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 303 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 313 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 314 sendbuff 0x7f1ebac2ba00 recvbuff 0x7f1ebac2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 304 sendbuff 0x7f2a66c2ba00 recvbuff 0x7f2a66c2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 314 sendbuff 0x7f1c2f22ba00 recvbuff 0x7f1c2f22ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 315 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 305 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 315 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 316 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 306 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 316 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 317 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 307 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 317 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 318 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 308 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 318 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 319 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 319 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 309 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 31a sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 30a sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 31a sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 31b sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 30b sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 31b sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 31c sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 30c sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 31c sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 31d sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 30d sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 31d sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 31e sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 30e sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 31e sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:Train Epoch: 2 [8320/20000 (42%)]	Loss: 0.576694
[1,2]<stdout>:Train Epoch: 2 [8320/20000 (42%)]	Loss: 0.676005
[1,0]<stdout>:Train Epoch: 2 [8320/20000 (42%)]	Loss: 0.415399
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 31f sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 30f sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 31f sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 320 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 310 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 320 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 321 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 311 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 321 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 322 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 312 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 322 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 323 sendbuff 0x7f1ebac2ba00 recvbuff 0x7f1ebac2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 313 sendbuff 0x7f2a66c2ba00 recvbuff 0x7f2a66c2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 323 sendbuff 0x7f1c2f22ba00 recvbuff 0x7f1c2f22ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 324 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 314 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 324 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 325 sendbuff 0x7f1ebac2ba00 recvbuff 0x7f1ebac2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 315 sendbuff 0x7f2a66c2ba00 recvbuff 0x7f2a66c2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 325 sendbuff 0x7f1c2f22ba00 recvbuff 0x7f1c2f22ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 326 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 316 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 326 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 327 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 317 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 327 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 328 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 328 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 318 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 329 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 319 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 329 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 32a sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 31a sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 32a sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 32b sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 31b sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 32b sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 32c sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 32c sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 31c sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 32d sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 31d sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 32d sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 32e sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 31e sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 32e sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 32f sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
