      3415:	
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_sm.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_sm.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_sm.so [0];  generating link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290061d40  base: 0x00007fe290057000   size: 0x000000000000b2c8
[1,1]<stderr>:      3476:	    entry: 0x00007fe290059400  phdr: 0x00007fe290057040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0];  generating link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libmca_common_sm.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_sm.so [0]
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf160b9c58  base: 0x00007fdf160aa000   size: 0x0000000000010228
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160ac220  phdr: 0x00007fdf160aa040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libmca_common_monitoring.so.50 [0];  needed by /usr/local/lib/openmpi/mca_coll_monitoring.so [0]
[1,1]<stderr>:      3476:	file=libmca_common_sm.so.40 [0];  generating link map
[1,0]<stderr>:      3475:	file=libmca_common_monitoring.so.50 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe29004edd8  base: 0x00007fe29004b000   size: 0x0000000000004128
[1,1]<stderr>:      3476:	    entry: 0x00007fe29004c280  phdr: 0x00007fe29004b040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf160a8d60  base: 0x00007fdf160a1000   size: 0x00000000000082b8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160a34a0  phdr: 0x00007fdf160a1040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/libmca_common_sm.so.40 [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/libmca_common_monitoring.so.50 [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/libmca_common_monitoring.so.50 [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/libmca_common_sm.so.40
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_sm.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_sm.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290049c58  base: 0x00007fe29003a000   size: 0x0000000000010228
[1,1]<stderr>:      3476:	    entry: 0x00007fe29003c220  phdr: 0x00007fe29003a040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/libmca_common_monitoring.so.50
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_monitoring.so
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libmca_common_monitoring.so.50 [0];  needed by /usr/local/lib/openmpi/mca_coll_monitoring.so [0]
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	file=libmca_common_monitoring.so.50 [0];  generating link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_inter.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290038d60  base: 0x00007fe290031000   size: 0x00000000000082b8
[1,1]<stderr>:      3476:	    entry: 0x00007fe2900334a0  phdr: 0x00007fe290031040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_inter.so [0];  generating link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/libmca_common_monitoring.so.50 [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf160c5d58  base: 0x00007fdf160c1000   size: 0x00000000000050d0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160c2160  phdr: 0x00007fdf160c1040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/libmca_common_monitoring.so.50 [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_inter.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_inter.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/libmca_common_monitoring.so.50
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_monitoring.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_inter.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_inter.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290055d58  base: 0x00007fe290051000   size: 0x00000000000050d0
[1,1]<stderr>:      3476:	    entry: 0x00007fe290052160  phdr: 0x00007fe290051040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_inter.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_inter.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_sm.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_sm.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf1609ed60  base: 0x00007fdf16098000   size: 0x00000000000084b8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf1609a5a0  phdr: 0x00007fdf16098040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_sm.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_sm.so [0];  generating link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_osc_sm.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_osc_sm.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_pt2pt.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe29002ed60  base: 0x00007fe290028000   size: 0x00000000000084b8
[1,1]<stderr>:      3476:	    entry: 0x00007fe29002a5a0  phdr: 0x00007fe290028040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_pt2pt.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16096cd0  base: 0x00007fdf16079000   size: 0x000000000001efa8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf1607da20  phdr: 0x00007fdf16079040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_osc_sm.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_osc_sm.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_pt2pt.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_pt2pt.so [0];  generating link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_osc_pt2pt.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_osc_pt2pt.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290026cd0  base: 0x00007fe290009000   size: 0x000000000001efa8
[1,1]<stderr>:      3476:	    entry: 0x00007fe29000da20  phdr: 0x00007fe290009040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16077da8  base: 0x00007fdf1606b000   size: 0x000000000000d6e8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf1606d100  phdr: 0x00007fdf1606b040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_osc_pt2pt.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_osc_pt2pt.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_osc_monitoring.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_rdma.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0];  generating link map
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_rdma.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe26f3fdda8  base: 0x00007fe26f3f1000   size: 0x000000000000d6e8
[1,1]<stderr>:      3476:	    entry: 0x00007fe26f3f3100  phdr: 0x00007fe26f3f1040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16069c90  base: 0x00007fdf16045000   size: 0x0000000000025b98
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160499e0  phdr: 0x00007fdf16045040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_osc_monitoring.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_rdma.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_rdma.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe26f3efc90  base: 0x00007fe26f3cb000   size: 0x0000000000025b98
[1,1]<stderr>:      3476:	    entry: 0x00007fe26f3cf9e0  phdr: 0x00007fe26f3cb040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_osc_rdma.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_osc_rdma.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_osc_rdma.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_osc_rdma.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling fini: /usr/local/lib/openmpi/mca_coll_monitoring.so [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0];  destroying link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling fini: /usr/local/lib/openmpi/mca_coll_monitoring.so [0]
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling fini: /usr/local/lib/openmpi/mca_osc_monitoring.so [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling fini: /usr/local/lib/libmca_common_monitoring.so.50 [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0];  destroying link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libmca_common_monitoring.so.50 [0];  destroying link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0];  destroying link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling fini: /usr/local/lib/openmpi/mca_osc_monitoring.so [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling fini: /usr/local/lib/libmca_common_monitoring.so.50 [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0];  destroying link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libmca_common_monitoring.so.50 [0];  destroying link map
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling fini: /usr/local/lib/openmpi/mca_coll_monitoring.so [0]
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/openmpi/mca_coll_monitoring.so [0];  destroying link map
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling fini: /usr/local/lib/openmpi/mca_osc_monitoring.so [0]
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling fini: /usr/local/lib/libmca_common_monitoring.so.50 [0]
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/openmpi/mca_osc_monitoring.so [0];  destroying link map
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/libmca_common_monitoring.so.50 [0];  destroying link map
[1,2]<stderr>:      1188:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=4
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=5
[1,2]<stderr>:      1188:	
[1,1]<stderr>:      3476:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=4
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=5
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=4
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=5
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=6
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=7
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=6
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=7
[1,0]<stderr>:      3475:	
[1,2]<stderr>:      1188:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=6
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/lib/x86_64-linux-gnu/libcuda.so [0]; direct_opencount=7
[1,2]<stderr>:      1188:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libnss_files.so.2 [0];  dynamically loaded by /lib/x86_64-linux-gnu/libc.so.6 [0]
[1,0]<stderr>:      3475:	file=libnss_files.so.2 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf14f9adb0  base: 0x00007fdf14f8e000   size: 0x0000000000013738
[1,0]<stderr>:      3475:	    entry: 0x00007fdf14f915c0  phdr: 0x00007fdf14f8e040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libnss_files.so.2
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/lib/x86_64-linux-gnu/libnss_files.so.2 [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libnccl-net.so [0];  dynamically loaded by /usr/local/lib/python3.8/dist-packages/horovod/torch/mpi_lib_v2.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libibverbs.so [0];  dynamically loaded by /usr/local/lib/python3.8/dist-packages/horovod/torch/mpi_lib_v2.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libibverbs.so.1 [0];  dynamically loaded by /usr/local/lib/python3.8/dist-packages/horovod/torch/mpi_lib_v2.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	file=libibverbs.so.1 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf14f8c940  base: 0x00007fdf14f6f000   size: 0x000000000001e320
[1,0]<stderr>:      3475:	    entry: 0x00007fdf14f760c0  phdr: 0x00007fdf14f6f040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libnl-route-3.so.200 [0];  needed by /lib/x86_64-linux-gnu/libibverbs.so.1 [0]
[1,0]<stderr>:      3475:	file=libnl-route-3.so.200 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf14f67db0  base: 0x00007fdf14ef5000   size: 0x0000000000079460
[1,0]<stderr>:      3475:	    entry: 0x00007fdf14f103e0  phdr: 0x00007fdf14ef5040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libnl-3.so.200 [0];  needed by /lib/x86_64-linux-gnu/libibverbs.so.1 [0]
[1,0]<stderr>:      3475:	file=libnl-3.so.200 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf14ef3de0  base: 0x00007fdf14ed2000   size: 0x0000000000022450
[1,0]<stderr>:      3475:	    entry: 0x00007fdf14eda880  phdr: 0x00007fdf14ed2040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libnl-3.so.200
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libnl-route-3.so.200
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libibverbs.so.1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/lib/x86_64-linux-gnu/libibverbs.so.1 [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libnss_files.so.2 [0];  dynamically loaded by /lib/x86_64-linux-gnu/libc.so.6 [0]
[1,1]<stderr>:      3476:	file=libnss_files.so.2 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe25631ddb0  base: 0x00007fe256311000   size: 0x0000000000013738
[1,1]<stderr>:      3476:	    entry: 0x00007fe2563145c0  phdr: 0x00007fe256311040  phnum:                 11
